BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%magenta%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1998 | 273358951.690256
 KENYA                     |   1997 | 462834489.804462
 KENYA                     |   1996 |  466107730.26647
 KENYA                     |   1995 | 463306212.696914
 KENYA                     |   1994 | 464734580.636109
 KENYA                     |   1993 | 465549234.884261
 KENYA                     |   1992 | 466983398.352349
 MOROCCO                   |   1998 | 269301706.330243
 MOROCCO                   |   1997 | 465202053.117157
 MOROCCO                   |   1996 | 473223041.245042
 MOROCCO                   |   1995 | 465980738.056579
 MOROCCO                   |   1994 | 471484301.293758
 MOROCCO                   |   1993 | 465181624.993509
 MOROCCO                   |   1992 | 475487917.273299
 MOZAMBIQUE                |   1998 | 266393257.279769
 MOZAMBIQUE                |   1997 | 465157032.620849
 MOZAMBIQUE                |   1996 | 456258436.273916
 MOZAMBIQUE                |   1995 | 456381734.466503
 MOZAMBIQUE                |   1994 | 459280609.772551
 MOZAMBIQUE                |   1993 | 458942743.712092
 MOZAMBIQUE                |   1992 | 460075973.279975
 PERU                      |   1998 |  271135846.15856
 PERU                      |   1997 | 466151717.512116
 PERU                      |   1996 | 456029010.705748
 PERU                      |   1995 | 460360514.946275
 PERU                      |   1994 | 460365835.547971
 PERU                      |   1993 | 467230624.117948
 PERU                      |   1992 | 466306984.491658
 ROMANIA                   |   1998 | 269897683.508475
 ROMANIA                   |   1997 | 467486838.369064
 ROMANIA                   |   1996 | 475866694.730563
 ROMANIA                   |   1995 | 463811720.896497
 ROMANIA                   |   1994 | 470429411.239367
 ROMANIA                   |   1993 | 465950802.034457
 ROMANIA                   |   1992 | 479560634.263328
 RUSSIA                    |   1998 | 279027085.482541
 RUSSIA                    |   1997 | 469639287.080992
 RUSSIA                    |   1996 | 471759745.160858
 RUSSIA                    |   1995 | 460746051.133034
 RUSSIA                    |   1994 | 470709638.932799
 RUSSIA                    |   1993 | 467490803.786402
 RUSSIA                    |   1992 | 474587695.667805
 SAUDI ARABIA              |   1998 | 272074648.417069
 SAUDI ARABIA              |   1997 | 470162735.267156
 SAUDI ARABIA              |   1996 | 471179104.215799
 SAUDI ARABIA              |   1995 | 475565789.093015
 SAUDI ARABIA              |   1994 | 463250802.547637
 SAUDI ARABIA              |   1993 | 471374227.641917
 SAUDI ARABIA              |   1992 | 473123887.925905
 UNITED KINGDOM            |   1998 | 264607432.733926
 UNITED KINGDOM            |   1997 | 464220348.892433
 UNITED KINGDOM            |   1996 | 455440519.708292
 UNITED KINGDOM            |   1995 | 453869727.405524
 UNITED KINGDOM            |   1994 | 454440052.334348
 UNITED KINGDOM            |   1993 | 464722023.447548
 UNITED KINGDOM            |   1992 | 462330503.317367
 UNITED STATES             |   1998 | 276440781.146712
 UNITED STATES             |   1997 | 473432402.248819
 UNITED STATES             |   1996 | 472474397.888726
 UNITED STATES             |   1995 | 471365212.713526
 UNITED STATES             |   1994 | 469238620.089557
 UNITED STATES             |   1993 | 471632313.418155
 UNITED STATES             |   1992 | 473797211.243513
 VIETNAM                   |   1998 | 274801586.250732
 VIETNAM                   |   1997 | 463474954.314965
 VIETNAM                   |   1996 | 466358320.841685
 VIETNAM                   |   1995 | 467895486.527651
 VIETNAM                   |   1994 | 465905841.137828
 VIETNAM                   |   1993 | 469361474.952394
 VIETNAM                   |   1992 | 469277257.583954
(175 rows)

COMMIT;
COMMIT
