BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 17
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9945.74 | Supplier#000041423        | UNITED KINGDOM            |    841422 | Manufacturer#1            | Grp0t7JJmjG                              | 33-480-506-7359 | ons against the pending asymptotes mold slyly regular fo
   9938.85 | Supplier#000025204        | UNITED KINGDOM            |   1950146 | Manufacturer#2            | Oxbl2 pm68gah                            | 33-132-569-1851 |  furiously regular packages na
   9938.41 | Supplier#000075189        | UNITED KINGDOM            |   1025168 | Manufacturer#4            | WdtY0D,L3bMPiS9O0tLnxZV                  | 33-949-985-1633 | equests alongside of the regular theodolites believe among the expr
   9936.77 | Supplier#000060040        | RUSSIA                    |    335036 | Manufacturer#2            | zX5c,o6tI0v3MPwEZ6Z                      | 32-722-799-2240 | ar, bold deposits play carefully among the furiously final requ
   9936.22 | Supplier#000005250        | UNITED KINGDOM            |   1655217 | Manufacturer#2            | B3rqp0xbSEim4Mpy2RH J                    | 33-320-228-2957 | etect about the furiously final accounts. slyly ironic pinto beans sleep inside the furiously
    9933.5 | Supplier#000066121        | GERMANY                   |   1991063 | Manufacturer#1            | tCt ,OKzt0KSqmiHRuFYJkEcvKTZSMGx z B     | 17-350-506-5790 | re slyly ironic, regular requests. even, regular request
   9926.99 | Supplier#000017392        | FRANCE                    |   1192380 | Manufacturer#2            | B2Y,iyELRorfExkZudlfE4X7bdWyLh4PCzzN     | 16-811-216-7183 | mptotes against the furiously ironic deposits unwind slyly acr
   9926.96 | Supplier#000071401        | FRANCE                    |   1796349 | Manufacturer#5            | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD  | 16-215-366-6911 | tions. carefully ironic asymptotes are slyly according to the ir
   9922.58 | Supplier#000028796        | GERMANY                   |    378789 | Manufacturer#3            | Yrc47oWZtuyjnTjd                         | 17-655-371-3535 | kages. silently ironic dolphins nag slyly af
   9920.24 | Supplier#000051485        | GERMANY                   |    226482 | Manufacturer#1            | ZrSnSNxfvsD8KBgRrZzHKm,wrv2DtPf3         | 17-317-540-3763 | -- slyly even escapades sleep carefully a
   9919.66 | Supplier#000017014        | RUSSIA                    |   1366987 | Manufacturer#5            | xebeZaQeBX8eE0sK9U                       | 32-211-977-2308 | ully even ideas wake blithely final accounts. slyly ruthless requests across the 
   9919.27 | Supplier#000010796        | FRANCE                    |   1310795 | Manufacturer#4            | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5 | 16-675-328-4232 | theodolites. platelets nag even pinto beans. ideas breach slyly silent a
   9917.61 | Supplier#000011703        | RUSSIA                    |   1161680 | Manufacturer#2            | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj      | 32-424-602-1058 | op the excuses haggle slyly final requests-- express
   9917.49 | Supplier#000008408        | ROMANIA                   |   1583392 | Manufacturer#1            | Sc9u9mcc2bLTWfHspMScTrbdaut              | 29-475-811-8890 |  ruthless deposits boost even account
   9914.72 | Supplier#000048659        | FRANCE                    |   1223646 | Manufacturer#5            | RrECJgueNIpmERw2XO Jvdp35FbwhZ           | 16-791-327-8402 | dependencies will wake slyly above the special deposits. express, express ide
   9912.36 | Supplier#000058336        | UNITED KINGDOM            |   1883281 | Manufacturer#2            | ,ic,EfMcRhtWjjLusxmvk7VD                 | 33-275-540-7161 |  even theodolites sleep fluffily regular deposits. unusual realms boost carefully around the furiou
   9910.21 | Supplier#000083844        | GERMANY                   |    858835 | Manufacturer#2            | Iv7afWViREdGHyMh552fVeD4G7OvxcF9AAL,k    | 17-309-774-7404 | accounts boost ideas. slyly regular packages boost 
   9906.62 | Supplier#000056069        | GERMANY                   |    431064 | Manufacturer#5            | hdJMnRost2FeZ92JTTP8R6Q6UuYl LlJZ2oySPA  | 17-638-190-7326 | hely. ironic, express foxes cajole up the requests. even, unusual accounts are across the packages
   9902.07 | Supplier#000075736        | RUSSIA                    |   1825699 | Manufacturer#5            | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ          | 32-923-189-5079 | oxes wake furiously carefully final foxes. slyly
   9901.65 | Supplier#000038721        | GERMANY                   |   1188698 | Manufacturer#3            | 5MLUt6iCQGjX,ucUSMEwrpbDWvT09P           | 17-132-677-9014 | gular dependencies cajole thinly about the theodolites. carefully unusual packages sle
   9900.46 | Supplier#000027015        | GERMANY                   |   1601998 | Manufacturer#4            | pQlVTIESWw                               | 17-741-493-5280 | lent, ironic dolphins. slyly
   9894.58 | Supplier#000064265        | FRANCE                    |    364264 | Manufacturer#4            | motTdifwGA                               | 16-542-790-6426 | nticing packages. deposits haggle furiously pending instructio
   9887.12 | Supplier#000076737        | FRANCE                    |   1901679 | Manufacturer#3            | jcQ2gdKJunwDF37oOILjT8dcuuxienlRfyEqj    | 16-889-155-2594 | gainst the carefully even packa
   9886.61 | Supplier#000037924        | UNITED KINGDOM            |   1962866 | Manufacturer#2            | 1d4VfErNApctSuiXs                        | 33-851-485-1666 | gular, even dependencies. fluffily even foxes among the ironic accounts se
   9886.25 | Supplier#000080290        | FRANCE                    |   1305250 | Manufacturer#4            | eaUObuSDCD1PWs1                          | 16-676-561-2239 | use even courts. carefully final asymptotes use fur
   9886.25 | Supplier#000080290        | FRANCE                    |   1480289 | Manufacturer#1            | eaUObuSDCD1PWs1                          | 16-676-561-2239 | use even courts. carefully final asymptotes use fur
   9885.28 | Supplier#000014355        | FRANCE                    |    214354 | Manufacturer#4            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9875.72 | Supplier#000073719        | FRANCE                    |    598703 | Manufacturer#2            | PiOw jtgZx,FXj iaUxNmxVEyVo77IjYqACcjk   | 16-823-901-3878 |  wake slyly about the ironic, ironic accounts. fluffily express 
   9870.78 | Supplier#000001286        | GERMANY                   |   1026255 | Manufacturer#3            | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH    | 17-516-924-4574 |  regular accounts. furiously unusual courts above the fi
   9869.98 | Supplier#000081446        | FRANCE                    |   1556430 | Manufacturer#3            | xQnnVgu PfVo                             | 16-912-320-8438 | nal dependencies. pinto beans 
   9869.66 | Supplier#000016553        | ROMANIA                   |    416552 | Manufacturer#4            | MBv6xbbVlLii9w9b5uBo                     | 29-212-862-7077 | eposits sleep pinto beans. deposits eat ironically. carefully silent courts against the slyly silent
   9867.79 | Supplier#000050232        | UNITED KINGDOM            |       231 | Manufacturer#5            | 6XGtwZaMYj92PW1aast2R9Id1                | 33-888-428-1545 | r accounts unwind fluffily unusual theodolites.
   9867.34 | Supplier#000068181        | GERMANY                   |   1693132 | Manufacturer#2            | ICIcuNhiwsmlTvyU7                        | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9865.69 | Supplier#000011713        | ROMANIA                   |    161710 | Manufacturer#3            | z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs   | 29-368-999-1073 | ccounts haggle quickly. blithely even accounts boost according to the blithely express pack
    9864.9 | Supplier#000068239        | GERMANY                   |    943229 | Manufacturer#3            | au5GfEIJEW5xjFboUfGimIwrr5uwFldsUP       | 17-359-914-1797 | ffix carefully. slyly final pinto beans boost blithely above the thinly
   9862.79 | Supplier#000009261        | UNITED KINGDOM            |   1259236 | Manufacturer#3            | bnZkfzyO4dSHOVDSH6vGsQIoQ,NEHIRobkEou    | 33-136-928-7087 | onic foxes. carefully final excuses use slyly about the carefully regular 
   9862.74 | Supplier#000067377        | ROMANIA                   |    492364 | Manufacturer#1            | UkTx1A4PeDvsrcaxyjW5G                    | 29-605-414-2109 | ch blithely about the blithely eve
   9860.62 | Supplier#000022993        | ROMANIA                   |    797985 | Manufacturer#2            | PQI K09e2jt,pfHRHzN1,lhY3Vkwlf           | 29-602-372-7262 | nto beans. special asymptotes cajole after the bli
   9860.24 | Supplier#000029047        | FRANCE                    |    254040 | Manufacturer#5            | 9YOTHZrVjWbI6nF1P                        | 16-229-827-8211 | kly. fluffily special theodolites along the busily 
   9859.94 | Supplier#000038883        | ROMANIA                   |    888866 | Manufacturer#4            | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK   | 29-752-457-3142 |  are. pinto beans x-ray by the slyly pending accoun
   9858.77 | Supplier#000073968        | FRANCE                    |   1898913 | Manufacturer#2            | hz0 HcqFc Z80lU64OnV7TSy,mQK,u           | 16-922-254-7951 | ronic requests. slyly brave accounts cajole blithely along the carefully unusual theodolites. bo
   9850.59 | Supplier#000088806        | RUSSIA                    |   1688805 | Manufacturer#2            | 24K0TRob790pA,Wv36PRLGVxFVqPUL           | 32-316-289-8739 |  courts near the unusual ideas are finally from the slyly final as
   9849.09 | Supplier#000034097        | FRANCE                    |   1934096 | Manufacturer#5            | PRUY1riC CmZl90q0AEl                     | 16-172-883-1928 | ounts. blithely busy requests affix about the final requests. blithely regular accounts use aga
   9848.73 | Supplier#000090365        | ROMANIA                   |   1540334 | Manufacturer#3            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9847.83 | Supplier#000008097        | RUSSIA                    |    733075 | Manufacturer#4            | xMe97bpE69NzdwLoX                        | 32-375-640-3593 |  the special excuses. silent sentiments serve carefully final ac
   9842.36 | Supplier#000022995        | ROMANIA                   |    522994 | Manufacturer#1            | ,AH2MqxDcWHAqANj                         | 29-394-545-5583 | rls wake. regular, bold accounts nag. blithely ironic pinto beans ar
   9842.36 | Supplier#000022995        | ROMANIA                   |    997985 | Manufacturer#4            | ,AH2MqxDcWHAqANj                         | 29-394-545-5583 | rls wake. regular, bold accounts nag. blithely ironic pinto beans ar
   9840.34 | Supplier#000016294        | ROMANIA                   |    766279 | Manufacturer#2            | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX        | 29-268-952-2636 |  excuses detect slyly across the entici
   9839.67 | Supplier#000027470        | FRANCE                    |    727469 | Manufacturer#2            | OWoFtl4XUBkOjdUhW                        | 16-455-356-2340 | ng packages are across the s
   9837.53 | Supplier#000005414        | RUSSIA                    |    180412 | Manufacturer#1            | yDLmG4bxYA1iviZ71PkEtzcDoB0KT            | 32-204-830-9105 | y through the fluffily ruthless platelets; furiously si
   9830.73 | Supplier#000016132        | FRANCE                    |   1566101 | Manufacturer#3            | ,baI6RnfeYewZB                           | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9827.66 | Supplier#000063322        | RUSSIA                    |    713307 | Manufacturer#4            | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O       | 32-925-625-2856 | escapades wake blithely. fluffily ironic instructions sleep. blithely unusual accounts about th
   9826.65 | Supplier#000027939        | FRANCE                    |   1677906 | Manufacturer#3            | 6F7Z8tpWcMkLo2VZ7                        | 16-975-305-6270 | deas haggle regular, regular patterns. carefully unusual requests above the 
   9824.72 | Supplier#000072517        | ROMANIA                   |   1597471 | Manufacturer#5            | OFw3m2x5TO3TyLdMPFm7mT28ijWoHZBPU5W6ty   | 29-615-917-5641 |  ideas maintain carefully. carefully bold din
   9822.85 | Supplier#000097100        | FRANCE                    |   1922042 | Manufacturer#2            | tb1gKkaBAniS                             | 16-489-642-7398 | sly final platelets cajole. furiously even deposits use daringl
   9822.08 | Supplier#000013034        | FRANCE                    |    538018 | Manufacturer#1            | M7daa6zJWYrT1YfUn6UzM                    | 16-513-402-6882 | iously regular accounts nag among the deposits. furiously unus
   9821.33 | Supplier#000025544        | RUSSIA                    |   1550498 | Manufacturer#3            | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj            | 32-337-500-7857 | about the furiously pending requests. 
    9819.2 | Supplier#000067046        | UNITED KINGDOM            |    967045 | Manufacturer#2            | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8           | 33-378-101-9903 | es sleep across the even instructions. slyly even packages since the unu
   9817.97 | Supplier#000008787        | GERMANY                   |   1758752 | Manufacturer#1            | D4KuRSgCr1RnTzVLqYD 8WVo0oKVpg,AI        | 17-929-294-2305 | theodolites. deposits are furiously theodolites. slyly pending accounts haggle quickly. fina
    9817.1 | Supplier#000002352        | RUSSIA                    |    477347 | Manufacturer#2            | 4LfoHUZjgjEbAKw TgdKcgOc4D4uCYw          | 32-551-831-1437 | wake carefully alongside of the carefully final ex
   9813.27 | Supplier#000055123        | ROMANIA                   |    530117 | Manufacturer#3            | bDiIx yNRXcigioRWmNxDwV Kp3b172yzY4      | 29-736-401-5608 | boost quickly above the enticing, final asymptotes. carefully 
      9811 | Supplier#000035842        | GERMANY                   |   1010831 | Manufacturer#3            | CTI,fiCGFAY                              | 17-244-409-3748 |  hinder carefully about the ironic, even deposits. carefully pending asymptotes are slyly b
   9810.91 | Supplier#000026373        | FRANCE                    |   1601356 | Manufacturer#2            | 1PzqzGPINjdFvvG                          | 16-254-785-3925 | y dependencies. ironic ac
   9809.58 | Supplier#000056313        | GERMANY                   |    531307 | Manufacturer#3            | AGFJXzSna3                               | 17-464-241-7681 | ent requests. slyly pending packages eat furiously fluffily bold packages. fluffily bold pa
   9806.15 | Supplier#000068269        | FRANCE                    |   1768268 | Manufacturer#3            | 1qnj7,4ICJ                               | 16-171-869-7268 |  above the furiously ironic pinto beans. express pinto beans slee
   9804.85 | Supplier#000048437        | ROMANIA                   |   1423422 | Manufacturer#5            | hlJANS7iFg6oaYf6IWK6ddYCl,UkVKpJ68Z6     | 29-657-201-8948 | xes haggle closely carefully pending waters. even, special deposits hag
   9793.47 | Supplier#000030907        | FRANCE                    |   1255870 | Manufacturer#1            | iPd67fJqmMN3x3R5GCulxju4s6               | 16-306-882-2806 |  pending, pending platelets at the blithely final deposits haggle slyly quickly ironi
   9789.72 | Supplier#000022073        | GERMANY                   |   1872036 | Manufacturer#1            | GLhu4NJ0aGquV5iGv5,emIXWoh               | 17-388-160-1572 |  the final pinto beans wake fluffily special pearls. pint
   9789.61 | Supplier#000034881        | GERMANY                   |   1959823 | Manufacturer#3            | Vc3Dnx0Mwm05YAR                          | 17-237-600-1480 | ependencies above the regular packages nag blithel
   9784.83 | Supplier#000047271        | GERMANY                   |   1847270 | Manufacturer#4            | 9QyCeTAIGNwRNhQxS51kAtN                  | 17-909-214-8269 | nts after the theodolites nag slyly furiously regular pinto beans. s
    9782.8 | Supplier#000082278        | RUSSIA                    |    932259 | Manufacturer#2            | tV, nL2ecQNMMWrbP4dKgiwGiNanGuP8dhd      | 32-933-548-5316 | usly ironic accounts. silent, express ideas sleep. excuses haggle slyly among the 
   9780.95 | Supplier#000034708        | RUSSIA                    |     59707 | Manufacturer#4            | VF6HpLmHbd0K8IUNoHgXPF                   | 32-358-906-1820 | kly regular theodolites. furiously unusual packages grow about the blithely final re
   9780.95 | Supplier#000034708        | RUSSIA                    |   1634707 | Manufacturer#1            | VF6HpLmHbd0K8IUNoHgXPF                   | 32-358-906-1820 | kly regular theodolites. furiously unusual packages grow about the blithely final re
    9777.6 | Supplier#000039017        | UNITED KINGDOM            |     39016 | Manufacturer#3            | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI   | 33-324-389-9325 | uriously final asymptotes believe furiously
    9773.4 | Supplier#000017148        | RUSSIA                    |   1042117 | Manufacturer#5            | LuNwUEZBDhSxak,8M1p8vR7v                 | 32-804-329-9369 | s theodolites. unusual instructions about the fluffily special pl
   9772.29 | Supplier#000022566        | FRANCE                    |    397562 | Manufacturer#1            | pBlhM1hk,,Bt0zcBXpeYupS,hVR,HqQ          | 16-563-903-6433 | s. regular, regular dolphins according to the even platelets haggle fluffily slyly pe
    9771.2 | Supplier#000065102        | UNITED KINGDOM            |   1590056 | Manufacturer#2            | 8b5sN46HiHIoEUvAflzruKFvrp               | 33-225-255-3440 | ally around the slyly ironic packages. furiously
   9770.78 | Supplier#000097507        | GERMANY                   |   1747472 | Manufacturer#3            | TBuaGphNGcFfMuZco4m2xQ                   | 17-849-970-8254 | ctions after the carefully even de
   9768.24 | Supplier#000023215        | UNITED KINGDOM            |   1573184 | Manufacturer#1            | pMFvabGcp21kpf                           | 33-558-943-5497 | uses. pending theodolites wake careful
   9767.99 | Supplier#000000135        | GERMANY                   |    300134 | Manufacturer#4            | F4Uy ZQNU6ESTmO3mrL,mI                   | 17-290-812-8855 | courts wake slyly instructions. furiously silent requests cajol
   9766.65 | Supplier#000019068        | UNITED KINGDOM            |    369061 | Manufacturer#1            | mWhtLeGPep0q0G3fVESi sV                  | 33-602-645-6497 | eposits are furiously flu
   9766.42 | Supplier#000051377        | ROMANIA                   |    951376 | Manufacturer#1            | LwNnSg8Ph8sKwgZcr76yZJO7P70MyJtajNG      | 29-824-502-9446 |  grouches. furiously pending deposits haggle quickly. slyly ironic tithes wake 
   9764.07 | Supplier#000052614        | GERMANY                   |    202609 | Manufacturer#2            | RiFPY9rTegvRt3PpJekVioRBmL6viPW          | 17-960-921-2927 | es are alongside of the quietly express deposits. silent platelets boost blithely final, sile
(100 rows)

COMMIT;
COMMIT
