BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1995 | 472975659.036596
 KENYA                     |   1994 | 477828238.067388
 KENYA                     |   1993 |  472494602.77528
 KENYA                     |   1992 | 476037040.990336
 MOROCCO                   |   1998 | 272992799.478166
 MOROCCO                   |   1997 | 470329836.048798
 MOROCCO                   |   1996 | 477752862.221673
 MOROCCO                   |   1995 | 470893946.396188
 MOROCCO                   |   1994 |  470217604.15192
 MOROCCO                   |   1993 | 466913367.039433
 MOROCCO                   |   1992 | 469286953.996369
 MOZAMBIQUE                |   1998 | 275415917.329608
 MOZAMBIQUE                |   1997 | 465269455.511762
 MOZAMBIQUE                |   1996 | 473396779.825246
 MOZAMBIQUE                |   1995 | 467742596.888303
 MOZAMBIQUE                |   1994 | 465419586.025768
 MOZAMBIQUE                |   1993 | 465819405.780383
 MOZAMBIQUE                |   1992 | 458089626.833748
 PERU                      |   1998 | 265750655.539365
 PERU                      |   1997 | 457105175.590745
 PERU                      |   1996 |  467445701.22946
 PERU                      |   1995 | 463300051.516985
 PERU                      |   1994 | 459405040.879718
 PERU                      |   1993 | 453353136.219411
 PERU                      |   1992 | 464303267.562578
 ROMANIA                   |   1998 | 278611400.803436
 ROMANIA                   |   1997 | 478339022.933858
 ROMANIA                   |   1996 | 477267191.978031
 ROMANIA                   |   1995 | 467617414.407423
 ROMANIA                   |   1994 | 473463326.012578
 ROMANIA                   |   1993 | 469673219.069995
 ROMANIA                   |   1992 | 470700760.934271
 RUSSIA                    |   1998 |  272587016.25957
 RUSSIA                    |   1997 | 464525327.699911
 RUSSIA                    |   1996 | 465005503.382201
 RUSSIA                    |   1995 | 468684019.389585
 RUSSIA                    |   1994 | 462714533.619124
 RUSSIA                    |   1993 | 464485508.758154
 RUSSIA                    |   1992 |  464792780.17022
 SAUDI ARABIA              |   1998 | 277524515.222187
 SAUDI ARABIA              |   1997 | 467625270.842671
 SAUDI ARABIA              |   1996 | 465736930.108591
 SAUDI ARABIA              |   1995 | 475517151.631413
 SAUDI ARABIA              |   1994 |   467543680.6383
 SAUDI ARABIA              |   1993 | 470307290.663052
 SAUDI ARABIA              |   1992 | 473846394.985356
 UNITED KINGDOM            |   1998 | 269257378.155579
 UNITED KINGDOM            |   1997 |   455643150.1196
 UNITED KINGDOM            |   1996 | 449384197.031698
 UNITED KINGDOM            |   1995 | 458260031.522383
 UNITED KINGDOM            |   1994 | 459111957.331869
 UNITED KINGDOM            |   1993 | 458091693.167606
 UNITED KINGDOM            |   1992 |  446280359.19771
 UNITED STATES             |   1998 | 274213510.186298
 UNITED STATES             |   1997 | 483362840.103713
 UNITED STATES             |   1996 | 480365180.946521
 UNITED STATES             |   1995 |  472439862.03694
 UNITED STATES             |   1994 | 476770449.170609
 UNITED STATES             |   1993 | 475331331.935334
 UNITED STATES             |   1992 |  477518038.25685
 VIETNAM                   |   1998 | 273520625.063499
 VIETNAM                   |   1997 | 466737015.849205
 VIETNAM                   |   1996 | 476710675.204364
 VIETNAM                   |   1995 | 457837303.655642
 VIETNAM                   |   1994 |  464623911.52505
 VIETNAM                   |   1993 | 464726304.263879
 VIETNAM                   |   1992 | 473523770.606663
(175 rows)

COMMIT;
COMMIT
