BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001853        | ,jm4zK6n,aUOCc565FFQulvgljuWk
 Supplier#000001955        | ,GeC5kNX11ItX1CUtp
 Supplier#000001993        | 9J72jXtyUhHlwat3bsNMowm4QV
 Supplier#000002003        | 8xDjpcEfQNjO8vXoWm0lr315hc7DnXTo
 Supplier#000002012        | eckc4QQiaZyIQp1jW5DDDamHTp,,L5M6uP6zT0eY
 Supplier#000002019        | Cv1sLRqjcfNR
 Supplier#000002066        | ,XyIxY2VQ,ztru
 Supplier#000002073        | t1cHUsmf93
 Supplier#000002089        | n9HUt4McToc1CwevdABlCIPQ6wCOAw4
 Supplier#000002190        | J fhViwOg6xww5C07Vr
 Supplier#000002196        | wdSDqS1UVwtfkm9
 Supplier#000002209        | aFowPed G cs8MH DvvqHQhH49XC08DHwTr,Jzil
 Supplier#000002422        | ,rCHMLszDW0QgQmfWamYIq
 Supplier#000002454        | cWf49koXMVcuiChRZM
 Supplier#000002473        | VPqdi7aT,1MMyPIhiT
 Supplier#000002530        | 3OKbiyS2QaEk34L,Ru4T8aU3xqWgn5zLuuwFR
 Supplier#000002567        | HOXMdN0DnTQV c4kRgO2lYyd OsmnxW
 Supplier#000002579        | BH80ivdOGxI9plQ
 Supplier#000002642        | hI,Q Fj7Iv3QSp04x7ka0LS1EAtrnFSKMHJ2MeXL
 Supplier#000002674        | MsTnXr0aEziTO2dsm
 Supplier#000002709        | TrDJk3OHXxcrgob4Yf1fF
 Supplier#000002807        | 2nGNpyXEobNolKSeuspKvc343Aw,ys
 Supplier#000002837        | SrAe60iQ8wlU6wKYnTNoL3pNp w i0X7
 Supplier#000002871        | 9ixHrIGvo8l4cDoJi1UxhLp
 Supplier#000002879        | EWfqEmqPdHxrKZwuSxpXVvIckc
 Supplier#000002966        | 7YrfyeXbR385MUaYaS78fzpE8A6NPK
 Supplier#000003135        | Gi51QG3FkK0KELpgnNvS0mQyXWi Bvc
 Supplier#000003145        | UzjUeHAN,FKq6Zl7jj7CewZsJflXxWG9F
 Supplier#000003177        | rLL4NUAWv0uppq1AhG3W7Zip2UxN
 Supplier#000003198        | Y9NXI9djnQGwvPUfHVZ7Ww
 Supplier#000003253        | hTuJ0zR7KJWY4SonYtUChJpF iV39W
 Supplier#000003325        | rk4bFHher05P22I9BULO5EcAJkXRqFWW
 Supplier#000003327        | rSmUgQNNz6a3ZK
 Supplier#000003396        | u9kOR7f0Lt
 Supplier#000003465        | Mjb4oXmNQLa4zWXOnoQUs5hjMCqDGV Ex2oFnBi,
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003542        | N1IWhZiIIlKYcimMD a6
 Supplier#000003640        | u,RXMa,idA9 6Q6UZTezJKamrRdTvq
 Supplier#000003722        | 8sfegSmxTbBqT,CW,eTT3
 Supplier#000003761        | j3zjAxTOpLPZW7aarFoFLN0IN,,eGaH81LvFof
 Supplier#000003873        | SfOTvlK6qYvJRvizMC
 Supplier#000003915        | Apr7orJmH6UZR3FrVVrrtY2c1x6kt2z2S9w0
 Supplier#000003947        | lHoIZSTuK0sJxoQ,xC0XVrbd6NAbRJ,6H
 Supplier#000003958        | imTYciDxoeTAlCaCCbnw JbHCMVIW3Duxn
 Supplier#000003961        | rOZqLwnMyYacgiRb2D
 Supplier#000003985        | iq8EWKwGvJsKur1puSAnm cbptVohbwE
 Supplier#000004147        | ,D fUyF6vDvmaf05 kCdHQc9h
 Supplier#000004260        | 2VLKh21kkmqrnkLoArkPnBMnxczfyF,Pux6bjDB
 Supplier#000004261        | 5,TavIRWV  DnXL3CsyYN,h7x7 37
 Supplier#000004415        | 89DcPGWO1wkkTHW54sU6B4KTlM0uhBNbowQEuW
 Supplier#000004506        | Md8nFbfkJvccp4XYndOA8raYFqzmXz,3
 Supplier#000004602        | ndt1H2FutNtnKtrrNP1v
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004636        | C1TCXzuHEbDa6vNFNfc4UTY6HXnBBp
 Supplier#000004639        | N1QrHm9B20UErKEM6j7CPVkFIM4ur6LEORnU
 Supplier#000004687        | ufYRNlPDcZOK3ODvaXsT7
 Supplier#000004744        | kFOaPWhH42Vtk8uS TRqlrm33t
 Supplier#000004767        | mR0nDVqZvOIrb1i6DmxOLyTXWYyI M
 Supplier#000004772        | IPyqnSZVJWuh
 Supplier#000004826        | PnUsiXSouy0M8mqtBTnG4s
 Supplier#000004842        | haSlvnOC8BYCvcy27P4,2pwg9CD9FdvN58TLq
 Supplier#000004876        | LiNuGSdnExX QfQxNRZhqm8BhmzLqPmbf4vRVFI
 Supplier#000004878        | FXT54HZZIBYw,QQ2r VQylR
 Supplier#000004915        | 3HwKwI7eMsaN7O1ct01o, IuLgU8jh
 Supplier#000004940        | UcTbBNn0kUtVyIPeWxG cu3qznz
 Supplier#000005030        | uVh0nT4ewaowwgjRyk8kCQ6blCU LnVqhFlvu
 Supplier#000005045        | mUmOiHzG1IBdBlkipTAOeEPXwyoM 4Pev 
 Supplier#000005062        | lWEM7ahnU0lkmdob5OvpqUfvITPG
 Supplier#000005122        | mn ZeyFF,giB5t,S,7EKFvgO
 Supplier#000005145        | nyYvIMs7p WbgO,
 Supplier#000005253        | Y3BLwN4lrUHloWSY1APa5dyDQv3mJCNcFxWj
 Supplier#000005298        | jtFU3iIMXr18ExQQAQRlyCtOOITSBf9eauEhK
 Supplier#000005375        | t1HqO 9KuAfjQKFfpbmSpwfaxZ52J8oGGCLN89
 Supplier#000005397        | 0B5FAZjYyf5o3jAZeArJskWed
 Supplier#000005537        | rTFxbwb34STFZu8WyEr,ONh
 Supplier#000005658        | HpLVYgFCXgWG4jv cCO9MiiVgYt
 Supplier#000005696        | a8mRYpNQHaBi0x5TYejuHPn,cb
 Supplier#000005703        | 980CIMdpitmPFr9udm912YBCY2gzBHrl6O,3Az44
 Supplier#000005723        | CmaKk13R7IAhf2ClogU
 Supplier#000005782        | up1JCuz6MBxCbLDrrQV4gmN R
 Supplier#000005792        | 4xj ncbc1,0Sb hK1nB
 Supplier#000005795        | HXxMQyJ5aywAYA7N21g2Np,1XlhbMJtZN6PZl
 Supplier#000005871        | cD8wU,pMUASUttBQy2o
 Supplier#000005872        | 4BAYNI9JrbipNPswV9uFmYwYkP0aqBUvoWuA
 Supplier#000005993        | gIEusATBqQyzh
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006043        | KtgDpDfIWq22vBQB2cv
 Supplier#000006053        | yT8f1YCOAJuw0o
 Supplier#000006107        | TLGzIjsKUQ EIpec7Xy2f
 Supplier#000006118        | GN3E6y4Jy8YaBLle,2Tcm9 oiQigXL7VYqv8Zz
 Supplier#000006262        | T9usrQ2LNhwdQB
 Supplier#000006268        | 0YmsNcKHfQgyrIIfNZpQ7D
 Supplier#000006308        | 7qJ58 M8unOheiGiVwzZI6CnwyiguoDdM
 Supplier#000006372        | FFKEAz5F QEhkDI0Yx RnPngOABPu
 Supplier#000006375        | O32whHBMXNKe 6Rm4
 Supplier#000006442        | K iDKLdFAYkO0MHruw
 Supplier#000006518        | 3ttN5q7Qk6y6F88PklDp
 Supplier#000006718        | 7FbbD6wsyg,yHF5JmlofiB,f,s,t612hXI9z
 Supplier#000006750        | nYQx9ZK0xmoFMbSf
 Supplier#000006780        | VXqCDoOKm8uMqzdOlObgHutnby5yZYhsoELTkBh3
 Supplier#000006811        | u15ozhK1f8FzvhykF9RvW 3z52aj0UT4KB
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006942        | MSHsXiqBblQhXjp
 Supplier#000006974        | dFI1WJMAYZV zbw4VKGVyATMRPL73B9KwGYKv
 Supplier#000006978        | FS17zlWYWaXqA3aUj3oOR3sdMhTN3
 Supplier#000007101        | sDtYLeNALsXJzis02TAdBBjtlAFT63DtOa
 Supplier#000007211        | OahNKPQEVUeuN1qltqI
 Supplier#000007221        | kS94WMnqV,
 Supplier#000007268        | ENw95gPg25Ns
 Supplier#000007428        | 70mTTnsPpkA22r8ygMPNpNEO,z,IylWA7s
 Supplier#000007584        | huGf5x6lxo8OwHoXAephYfb7TH
 Supplier#000007596        | hH6,rbnfRopUcXb8BKuJXq4Ab1nXGOnJ
 Supplier#000007622        | eOp0qBjoSvXqZf8Ucghr5ZAQfgL
 Supplier#000007646        | hcI56 dJu4yGCUv DlzkPHd6cVtK
 Supplier#000007771        | h6q24mvxjkMLH,iyST3mHGYanLooc0my9oOx
 Supplier#000007876        | Mbu8yBOyJuBTnRgrydVRPdaULpLJENSpAQHVfCM
 Supplier#000007890        | qOLT eUaoROSSk5IUrsHkLdzvke7M
 Supplier#000007945        | HDt7oHA Sf5zz
 Supplier#000007999        | R8OX2nsjpHwLU0E3MH,Gvu15AGCG6alrW
 Supplier#000008062        | lARUW6y2IlUZ5PBMO3fV
 Supplier#000008121        | 00X,v3WwAfxILD41
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008169        | Bob,3K z64MS1DlDao33mhc,G3XrKvFQPhykDOa
 Supplier#000008190        | 6TOnkameTTcaq
 Supplier#000008236        | 3P4fq3KXTHDlBl
 Supplier#000008508        | TGpsTDKgtFc5aoFFyl,ImrYMjHjmV
 Supplier#000008576        | b9gsg96njGJSamE yI0YxidS5yt
 Supplier#000008592        | UGki0J,dRb3umlbvRD,jkET0
 Supplier#000008599        | 4shU12vuiCeg
 Supplier#000008674        | jbo9baZXGbu5zo3WcKAzGvEebXDVNO
 Supplier#000008684        | 68Mbg Y2i2lVN7hlYKamGXeTwn0utfsPJN
 Supplier#000008833        | ERwMW1YFF73uW
 Supplier#000008866        | XTeSFVA7CeJUKV2JxsUhtopN4dJyCekK
 Supplier#000008911        | CGtLI3B 2ifX,nx
 Supplier#000009000        | b0YEeuzRiGPLrPzAFHBuKiur4sV7Laxu,Iz6NAT
 Supplier#000009079        | WJ0NpgRuusAnQR871,TSE4X
 Supplier#000009128        | LrpEZbk4mEfBc7yyH9YfSJ9Y32KH
 Supplier#000009302        | Plz6TcSNF0pJTiBdKrJEWd6Rw31MquEN6Z
 Supplier#000009318        | NLlnTw7WjUNmJ9v5xvHNMcC82El5JzG
 Supplier#000009370        | EaNQ6rs49m
 Supplier#000009390        | UEI3Ch1ha0pkxW7dZKFvB5SrjK
 Supplier#000009399        | QDf7NxmDrc17I1HlGaIOAZSeq
 Supplier#000009416        | nLxjHC,x5X
 Supplier#000009466        | GkdIYwzK5GCYibM4GJwd XF0e5D2ei
 Supplier#000009474        | PLSQC8RN6Pvmzi LFy14V 4SL,oQieryN2PD4G
 Supplier#000009501        | vFug8y0A vcuINZRui3Sgx
 Supplier#000009521        | HBTeAVQRNCpt3ws
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009596        | tj7GQwf5bdW
 Supplier#000009600        | bNbzMM5yGeouk5a12O3Wb7keyDsB3tp1 A
 Supplier#000009752        | bTT59LszrEY
 Supplier#000009776        | ,E0Fmh7eiNfAlTe4uxGHP4typvxn1Cmtn8oC
 Supplier#000009872        | mRB haH7m nYrYHYWdUUF3WVwy7VFhGie4rse8
 Supplier#000009877        | vo5NU9Dwzf6LbdRAz290f39Z56xJ
 Supplier#000009956        | UjhY8PHXciKIqo6srufRLZP,p,t7N8
 Supplier#000010005        | CS3AP28ZqLhAJLVk5V
 Supplier#000010020        | XaDit48dO6NpXWLAVlOdhw60BJn0H 0Ujlw
 Supplier#000010033        | AukD90nDpWASKQ72vDIOJEFykAiJJrR dZaPL2
 Supplier#000010095        | h85YdpZUdz
 Supplier#000010107        | LScX46A2otl0odkFIVq4nRELTb32ZL rcc
 Supplier#000010217        | h7j4TNImSLr6
 Supplier#000010440        |  ENbJ65Zxqvq
 Supplier#000010542        | g XrR9ijZ KZYU 4M 3OAOdHK6ozt
 Supplier#000010638        | Xu35xQrJlRc bl3zb8gKG
 Supplier#000010697        | ,Ap5JEu54csRKV4SUZGvWk9knvZ
 Supplier#000010701        | vIfQcCWILNCz0Jn846kOSR 
 Supplier#000010756        | VZpvq6xjwIq5lAZXGZ3Yzj43wv7Bv5 yOiHd
 Supplier#000010841        | EDvGHn,D0infjcB5HAgD3xnpsve J9z,lGzf6ysb
 Supplier#000010864        | 10rptkXt1,cB9
 Supplier#000010916        | YWuX8Wrew3RB4K3hONyZoNPazv1oHK9fG
 Supplier#000011050        | ,irhrKfjnYf
 Supplier#000011055        | Q,IvWMFiD6SLoZZ7R4pMjat7L0zVVQ2YV 2V
 Supplier#000011060        | bJgSZ55b8yuzvl
 Supplier#000011085        | eBCYHbXyEESZBmt
 Supplier#000011171        | 3UDbKlwsvpOrHRgndRebMBHYCgpQcWCGSpC0p
 Supplier#000011180        | J0RB4cRPMP0K,H8gPblwNk5ir9bjPE,VhnAtXl
 Supplier#000011232        | Ub6FN47qZcM2OVooZnNTQ1YQPrJFI4xS0KP0
 Supplier#000011233        | 8,H3geDMqXUERurxEKy35tYepxXtHCg
 Supplier#000011269        | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3
 Supplier#000011311        | m3pKAzgXr0DhpIEmJw8gdMD9GaygMKwbSHLPtF
 Supplier#000011316        | KB1B0hWuK1
 Supplier#000011379        | 3MD1AwjCTgzkJp3IOhjo,svEJwYM2iWX9eo3lq
 Supplier#000011427        | SPyex5l rNeTqxAVFupG5Wk5LqYAU6pZ
 Supplier#000011461        | SJHVqsx4UHSoDi,4ioHQj3Kspwz98
 Supplier#000011583        | eS1ZKmp9rawN
 Supplier#000011687        | KiiM22SOVsYyQ8o6HFATa9vIG
 Supplier#000011688        | rHtRt6tUK9nz5p1AH61zNEx5ScSy8cV59
 Supplier#000011793        | fVqr623MSaelhMVP4
 Supplier#000011952        | yqboIxLztDQUopFGtSqMjEgr6u6bLwTHcO
 Supplier#000011977        | c HMOXJgJ,IakHdV43 LHWXzaTJqm
 Supplier#000012011        | wk,kVTjw0u6e0AmoMMs
 Supplier#000012107        | uh7AcvLToBnD3xhndo00
 Supplier#000012109        | o723j7grw1LqvkFN6E6Gj6MktswGET0ajw9Vi
 Supplier#000012141        | UdvYEe3RgiIO5y5uRazWaSARgo2RgL39CunpsQ
 Supplier#000012194        | m5v60khNcCkDvAePRhlok0g4XQT,60WvwOIl
 Supplier#000012336        | 2Ma yR7h78Y,uxH
 Supplier#000012382        | 5x7HtnuXEH2,58WWoEra40eiybqKquPU0o0a
 Supplier#000012510        | CtE7b,Xqp5S8
 Supplier#000012536        | BvNIf7h5C1Z1co
 Supplier#000012574        | UMbAbU0nTh
 Supplier#000012589        | 5,KZWPMtGrT01pOYkapJ4W
 Supplier#000012597        | wvhXWT0Alhpi7GUhmJ6E6omQ Dk
 Supplier#000012610        | CWcgeJoTO06jvsTSUcv1
 Supplier#000012639        | MfdrgYCzOoMOfgbFsxCnt3E0cI66tX
 Supplier#000012673        | zwXoyBa6V4D
 Supplier#000012850        | EkIlUld7MOqEVrB
 Supplier#000012858        | r,dKtb593rBXE5mb9
 Supplier#000012915        | oQag9k15dQKhpxY 80QcYX6RNcs
 Supplier#000013136        | Ek4DENE57pHUttkwTmn6YxbVvmo0FCb4R98QJ
 Supplier#000013144        | bFLfpdvhOUVZmQ78ZvBdbXKlU3vywZu
 Supplier#000013197        | QESJ,tp7pIdAFAu5MchQKZEKSqknU
 Supplier#000013218        | YnnmgrNhkxdedbk1ubYaO
 Supplier#000013253        | IbgIkjVIPSP2D4QZbTKhUCdcPxhBdOAj
 Supplier#000013301        | q56Y5MSO8KZZRINfI
 Supplier#000013364        | YBd79hEH65yR6RxSsp
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013438        | Jx1lRUvW3b85NYPgxvFc84hWF
 Supplier#000013524        | pK6QCFs6YF8GcDj
 Supplier#000013530        | ,WIjMYWw4MgJtAoBnpwmKz,AlmMYl
 Supplier#000013627        | Q,Tm0rMYhWNvYPFKk
 Supplier#000013637        | wMN4C4kyMr8s
 Supplier#000013714        | mjvJDG6gu8,g4n0Qd6xEbGoCNgVL05K6fHblQKNd
 Supplier#000013856        | BgeS4yJz12AzedCpjuE249Nkp6FDWwWd5N
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013964        | SBNIDt2T4h7F8onDYB93zm,m
 Supplier#000013996        | FjvghIqxd1C
 Supplier#000014004        | Qnv4CaHEacMb9a1EHHMeIq
 Supplier#000014008        | RAkspwQqzsNtmspoB
 Supplier#000014062        | O9enAsUI5Qoe4o
 Supplier#000014241        | rbeHK0Zo,50W,Q9BarA
 Supplier#000014365        | BHdh4kMQz4g1CYvJbRhHAPZG2MyvZGv5w
 Supplier#000014436        | tVN4HOHjmv62ofrgFcL
 Supplier#000014526        | 6it4CeKSA3j6dge
 Supplier#000014540        | 9Ur7IL3VIWbBHEkuRoZhSx6Lm
 Supplier#000014703        | RZvQgaRJxhtpclMiIIFPrSb9Yja5bSb
 Supplier#000014724        |  1nzoI0oOI64
 Supplier#000014810        | 6Sahn6Q8WtLPIblqhRJSUMkJK3bSiJdpOmrLpui
 Supplier#000014829        | kqgBRBzGvTM0gC7cgStkIyToJ0
 Supplier#000015165        | 5WLBtckCUJXPz3sxGvQFI
 Supplier#000015217        | 71vKqy5pVGdSThOQsDGuYtEbkZwQRZ
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015446        | i9sYe4J5FDgE045RKe5w89O
 Supplier#000015469        | quZCKYow7G2dRa0h5mwwL
 Supplier#000015567        | cTjijAW6yIGb7aobP6 7DY
 Supplier#000015614        | 5CCC62p3jeYNuvIV7
 Supplier#000015632        | utSEf6eqzWz0GVfo1pPTVRSm6N,KBw4zl6w0JE
 Supplier#000015653        | Hdqs8yDXCs9LRzZy8s,Uqc4Q23,hwYq
 Supplier#000015655        | w Fr7trl8NWXpOFbWa xZ3RLxtd9
 Supplier#000015779        | dMnYjANTHpG0C
 Supplier#000015891        | MCFTA,WI04lyxvos Vv
 Supplier#000015910        | tKqYaSWxU6oOHZInW CHYEtid9FNEGsPlRGK
 Supplier#000015938        | bPGHNrphBPMB
 Supplier#000015976        | HlVs4Frjs47Q,N a6
 Supplier#000015983        | cwBr1EGasSsaaU5z4SrAQcarSIwJjYV3er7i0y9
 Supplier#000016017        | PTDp34wr02g
 Supplier#000016034        | B,3mlFXKNkFtud
 Supplier#000016215        | 5pdGGn6P9woYJgM
 Supplier#000016232        | xNGCTGAssYFRBnU02rsB
 Supplier#000016244        | xkXMeQYGntgyTqS
 Supplier#000016510        | JZZCoYd5cHfygJohYaTrYIr5XRyZMRHXIvZK
 Supplier#000016521        | mAQlYYJxFMMSL0nNg3y9r7D6d3rOg78U
 Supplier#000016565        | NJWGBflSir
 Supplier#000016615        | MPYOxXMFLlC
 Supplier#000016663        | rFK0xUoH aQKT4F
 Supplier#000016687        | CgscCTZchP4cjDhkf37JcACz
 Supplier#000016736        | 5T,iSUjt4u8ohI U lJHU98 XpdrpO53nTpR7D
 Supplier#000016737        | ChAT7myK4sqNwvxY7irq6nAPN
 Supplier#000016747        | vLAAeePruMsCG
 Supplier#000016750        | vNgHbiXQHkRZA9cfEmlGsPzI
 Supplier#000016834        | u5fChPBxFmUcmvU5Xg,m
 Supplier#000016843        | spTzFNotKP5okerjVW8dfG8IAd
 Supplier#000016946        | Erv OcfhVOeXD4bEgqrK0t7d7cOcw50
 Supplier#000016980        | y7jllUmrfcgAk
 Supplier#000016989        | jmqObcEhcFAxmIYzO9RgBbZ8Y,uk1,
 Supplier#000017036        | sy1pic6SyEgbUN19nS4svKqB1
 Supplier#000017191        | mGZLjn0Arz7qZivTtS2L6
 Supplier#000017220        | tnrFQbDEToadMW4W3PRGleKx7X
 Supplier#000017238        | ,TBFZnyXaCNfwvG6BddulHdIv
 Supplier#000017261        | ,I27nd RqVb3rKxD,sDHEU7mO2 M
 Supplier#000017306        | 00nPjnA,3rfKFJQ5SppNRyc
 Supplier#000017340        | nlxOhXDHRLw5
 Supplier#000017388        | YpeiXgn,4mLkMrTsRYQ4pRu5T
 Supplier#000017402        | R72iaq4mG5UcrLUDXjSrgyknqf7GhybSS
 Supplier#000017411        | TJtuI8e0irzbXS
 Supplier#000017435        | 0SXL7EIdZ7KO83zg09Zc41vJi  ejIi0
 Supplier#000017513        |  yYL2kuYL7
 Supplier#000017536        | to8OJ51buQtN7
 Supplier#000017665        | zb,FSX,JQUXoo9e,aUz1j
 Supplier#000017680        | 21Q8WgFxqbTzsYyg8enRHam,bPVcmD
 Supplier#000017698        | Emf7hO81h4yeG1hnyOZeau0gfNHGGPYzVwWGr
 Supplier#000017703        | bpvoMJUasmM9VN,tyq5ibcaXbVM0ozkTJPRoU5
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017825        | qQZqPOzTFp9k
 Supplier#000017832        | qhG1iy BaRg51nqfs6
 Supplier#000017843        | HYScZ8FDXBvCdpY
 Supplier#000017858        | KsNkPpvlc,ip v0H3Eeysn40O6s Vmo
 Supplier#000017881        | YQr58aLMibZAr7LUodvKSZ2QHcR8yuF
 Supplier#000017905        | aTztlQNJT555 8QtaKVrFW
 Supplier#000017907        | lfI74YoiU3S,k
 Supplier#000017962        | KY2ofAquNOwhlhco0AEr4k4Q3HCH, r
 Supplier#000017968        | yaMQB7O32Nk
 Supplier#000018001        | GZIansVzL,hb5CEsKg0mC8mH
 Supplier#000018085        | nko267I80r4VVI0CJz8r
 Supplier#000018135        | Ool32HRuAUncE9yvGEwihUmxXWkm3sd8fsOaPN8X
 Supplier#000018369        | 2n5LPROwf,4AcM2xXku536uevjS21hUV3nE,
 Supplier#000018394        | Om7cRFjMvC25ud8uq
 Supplier#000018411        | l5KAUF0wK oq9,QNXF0qywZeBSb
 Supplier#000018474        | foTSFOvzRTrWNzZdE
 Supplier#000018497        | ba9U49iakVyFvo479mzXU2LbBNh6RnN
 Supplier#000018530        | oIIjhRpA8gqeymZb7OQfB
 Supplier#000018565        | 2E6c5hgYzI
 Supplier#000018606        | WSMygj2hnte1KV8yiChTAbM p
 Supplier#000018621        | myvgw,VL9bZ9geMuqEPlLA CPV8QU34
 Supplier#000018642        |  f4q8A1fgQw5CpV1blCrZDZDQfpRps
 Supplier#000018807        | hM83pakZO6ulrMVhGw1albZGi
 Supplier#000018860        | h5s PCoDadv1lOyHPQlljStEqYhz
 Supplier#000018960        | rFUodDLMe6SxmIiClkS36RNYO
 Supplier#000018972        | 2t4cAWYwA4MjxP
 Supplier#000019105        |  jz3PsVAHg1JjoJu oyMkxeyXN0cj0N7vSJ
 Supplier#000019154        | gJ,xpQs9AJ ZLktOoX9T,
 Supplier#000019210        | iipS3CUdh88Wfpx6OJ I 3EY8JJyDOGoqTrOR1pW
 Supplier#000019238        | KY6JOtDYBhwT83f5SGh1o1blbhmi1
 Supplier#000019274        | FLDNdBZ,IHj2cXz1iJXicDWt8pQPlHCcJAn ,I
 Supplier#000019366        | 2jcdiZgmo6Aj0,zMsiERGP,
 Supplier#000019376        | GQDaiTdzFCVSd6n89hAxvlNT1aYzFCbrg8q1
 Supplier#000019450        | SeRqFgxSnLpdVPbdQgyO3c1NFjX1mQJb1oHNPGun
 Supplier#000019451        | czttzuB0Wdg
 Supplier#000019463        | NPesCN04UBZmDcj 
 Supplier#000019821        | d v5GJzp K1wLO,eBC5MX7AxVmi7s88q
 Supplier#000019925        | 90fytvMFh9kgASZTMuoR6iUVmphYo4EZt2RgEF
 Supplier#000019959        | 4H3bJTECQpyvy0ghS4yY09bG,2rBV
 Supplier#000019971        | J5u29ZZGGCVp G1cbbAotGApaqr
 Supplier#000020031        | h9q7vB8PyiVlWD
 Supplier#000020129        | kFV,,cFY5Fo8h34ErH7RrkcAu
 Supplier#000020139        | xiBYp5a7i,iyAl
 Supplier#000020159        | Zuskrft54mPPXPajjdhn1f5XCguE2
